ds,value,type
2025-02-20,114.54976152285384,forecast
2025-02-21,115.95104830367926,forecast
2025-02-22,115.51994497563226,forecast
2025-02-23,116.1268457880443,forecast
2025-02-24,116.56169249379168,forecast
2025-02-25,115.74044623560442,forecast
2025-02-26,116.80976826653048,forecast
2025-02-27,116.44832964518392,forecast
2025-02-28,117.76806518045171,forecast
2025-03-01,117.24561137715312,forecast
2025-03-02,117.75136730530728,forecast
2025-03-03,118.07555324415294,forecast
2025-03-04,117.13469527522838,forecast
2025-03-05,118.0763096180636,forecast
2025-03-06,117.58020650426664,forecast
2025-03-07,118.7597288194365,forecast
2025-03-08,118.09316552215584,forecast
2025-03-09,118.45277931785375,forecast
2025-03-10,118.63082427563904,forecast
2025-03-11,117.54598265752736,forecast
2025-03-12,118.34799607421944,forecast
2025-03-13,117.71891227065524,forecast
2025-03-14,118.77426441919506,forecast
2025-03-15,117.99442466981648,forecast
2025-03-16,118.25357321388952,forecast
2025-03-17,118.34566031306412,forecast
2025-03-18,117.19079225644454,forecast
2025-03-19,117.9398179329832,forecast
2025-03-20,117.275538724458,forecast
2025-03-21,118.3138597859566,forecast
2025-03-22,117.53512540114068,forecast
2025-03-23,117.81308032627224,forecast
2025-03-24,117.94083492974632,forecast
2025-03-25,116.8372651313506,forecast
2025-03-26,117.65162355162892,forecast
2025-03-27,117.06478398990065,forecast
2025-03-28,118.19043641607917,forecast
2025-03-29,117.50647401235284,forecast
2025-03-30,117.88401279068056,forecast
2025-03-31,118.11342000860034,forecast
2025-04-01,117.11078065303722,forecast
2025-04-02,118.02257656861384,forecast
2025-04-03,117.52699846955294,forecast
2025-04-04,118.735206150585,forecast
2025-04-05,118.12277662790272,forecast
2025-04-06,118.55877904898652,forecast
2025-04-07,118.8318510741524,forecast
2025-04-08,117.85670469204578,forecast
2025-04-09,118.7788349887216,forecast
2025-04-10,118.27585133365918,forecast
2025-04-11,119.45874582645804,forecast
2025-04-12,118.80333858041784,forecast
2025-04-13,119.17933884815127,forecast
2025-04-14,119.37639717349056,forecast
2025-04-15,118.31057731349496,forecast
2025-04-16,119.12902250758196,forecast
2025-04-17,118.51123685820082,forecast
2025-04-18,119.57029817177668,forecast
2025-04-19,118.78424349956852,forecast
2025-04-20,119.0250681550266,forecast
2025-04-21,119.08471521821474,forecast
2025-04-22,117.88148609693884,forecast
2025-04-23,118.56464849274352,forecast
2025-04-24,117.815664199338,forecast
2025-04-25,118.74935458780696,forecast
2025-04-26,117.84524632209596,forecast
2025-04-27,117.97653914469858,forecast
2025-04-28,117.93607353531564,forecast
2025-04-29,116.64272931063104,forecast
2025-04-30,117.2460317044737,forecast
2025-05-01,116.42738723589818,forecast
2025-05-02,117.3012667935724,forecast
2025-05-03,116.34657776304724,forecast
2025-05-04,116.43566605278932,forecast
2025-05-05,116.36032460241702,forecast
2025-05-06,115.03823802577304,forecast
2025-05-07,115.6176383616564,forecast
2025-05-08,114.77859257189137,forecast
2025-05-09,115.63423749868542,forecast
2025-05-10,114.66220239689132,forecast
2025-05-11,114.7336582457108,forecast
2025-05-12,114.63936888313964,forecast
2025-05-13,113.29617223580516,forecast
2025-05-14,113.85166544030903,forecast
2025-05-15,112.98551355940042,forecast
2025-05-16,113.8106969386411,forecast
2025-05-17,112.80493694387238,forecast
2025-05-18,112.83973921164235,forecast
2025-05-19,112.70642968892946,forecast
2025-05-20,111.3226122660012,forecast
2025-05-21,111.83682261125398,forecast
2025-05-22,110.92979898012032,forecast
2025-05-23,111.71568633485036,forecast
2025-05-24,110.67341498808236,forecast
2025-05-25,110.6756945097442,forecast
2025-05-26,110.51499986479968,forecast
2025-05-27,109.10998030629794,forecast
2025-05-28,109.61006732768053,forecast
2025-05-29,108.6967040612284,forecast
2025-05-30,109.4845139412312,forecast
2025-05-31,108.45265114523352,forecast
2025-06-01,108.47377462847088,forecast
2025-06-02,108.3400235334394,forecast
2025-06-03,106.96942502367926,forecast
2025-06-04,107.51051106110651,forecast
2025-06-05,106.64356640958252,forecast
2025-06-06,107.48182525991044,forecast
2025-06-07,106.5028582563324,forecast
2025-06-08,106.57759071672228,forecast
2025-06-09,106.49632854442528,forecast
2025-06-10,105.1752213735744,forecast
2025-06-11,105.76093778092476,forecast
2025-06-12,104.93197303300254,forecast
2025-06-13,105.79990487691336,forecast
2025-06-14,104.84083725382013,forecast
2025-06-15,104.9244708708607,forecast
2025-06-16,104.8401753765627,forecast
2025-06-17,103.50349108772951,forecast
2025-06-18,104.0608337186614,forecast
2025-06-19,103.1908214557724,forecast
2025-06-20,104.00553905625144,forecast
2025-06-21,102.98197834535904,forecast
2025-06-22,102.99109388968824,forecast
2025-06-23,102.82384878876104,forecast
2025-06-24,101.39767908573604,forecast
2025-06-25,101.86115114427464,forecast
2025-06-26,100.8952325527128,forecast
2025-06-27,101.61449274161048,forecast
2025-06-28,100.49847444494802,forecast
2025-06-29,100.42067673694416,forecast
2025-06-30,100.17452668443178,forecast
2025-07-01,98.67977029530806,forecast
2025-07-02,99.08705930748307,forecast
2025-07-03,98.07915652954952,forecast
2025-07-04,98.7720779563358,forecast
2025-07-05,97.64641465210129,forecast
2025-07-06,97.57627676255233,forecast
2025-07-07,97.35523804036116,forecast
2025-07-08,95.902712580534,forecast
2025-07-09,96.36854096278532,forecast
2025-07-10,95.434208776566,forecast
2025-07-11,96.21401561566628,forecast
2025-07-12,95.1864369958328,forecast
2025-07-13,95.22312062499792,forecast
2025-07-14,95.114894108505,forecast
2025-07-15,93.77821414608086,forecast
2025-07-16,94.3598324836572,forecast
2025-07-17,93.53809942023317,forecast
2025-07-18,94.42422059947376,forecast
2025-07-19,93.49370706690314,forecast
2025-07-20,93.6154575045126,forecast
2025-07-21,93.57784723463452,forecast
2025-07-22,92.29525165854564,forecast
2025-07-23,92.9127771718784,forecast
2025-07-24,92.10761837154676,forecast
2025-07-25,92.9903555944813,forecast
2025-07-26,92.03643142767412,forecast
2025-07-27,92.11524415049176,forecast
2025-07-28,92.01623217256504,forecast
2025-07-29,90.65537704655908,forecast
2025-07-30,91.17989846109832,forecast
2025-07-31,90.26956083606925,forecast
2025-08-01,91.03790679400016,forecast
2025-08-02,89.96365777542118,forecast
2025-08-03,89.91972174075042,forecast
2025-08-04,89.69918430358,forecast
2025-08-05,88.22171339479883,forecast
2025-08-06,88.63815355186884,forecast
2025-08-07,87.63173223947084,forecast
2025-08-08,88.31919627555168,forecast
2025-08-09,87.18212136878185,forecast
2025-08-10,87.09583730766259,forecast
2025-08-11,86.8553475289953,forecast
2025-08-12,85.38167526381078,forecast
2025-08-13,85.82641410863228,forecast
2025-08-14,84.8729067836052,forecast
2025-08-15,85.63737106826252,forecast
2025-08-16,84.60021636925703,forecast
2025-08-17,84.63499342433337,forecast
2025-08-18,84.53435534733215,forecast
2025-08-19,83.21646121381548,forecast
2025-08-20,83.82959858537987,forecast
2025-08-21,83.05344687125213,forecast
2025-08-22,84.00029829053739,forecast
2025-08-23,83.14647735836101,forecast
2025-08-24,83.36139863356604,forecast
2025-08-25,83.433638007203,forecast
2025-08-26,82.27744572698505,forecast
2025-08-27,83.03747455643641,forecast
2025-08-28,82.39014205646495,forecast
2025-08-29,83.44494101186467,forecast
2025-08-30,82.67593643245101,forecast
2025-08-31,82.95088669075989,forecast
2025-09-01,83.0573622794314,forecast
2025-09-02,81.90928901874098,forecast
2025-09-03,82.65168821907052,forecast
2025-09-04,81.96203238947496,forecast
2025-09-05,82.95153062873162,forecast
2025-09-06,82.09658275064544,forecast
2025-09-07,82.26784082085506,forecast
2025-09-08,82.25625316637581,forecast
2025-09-09,80.97951968731896,forecast
2025-09-10,81.58673334011894,forecast
2025-09-11,80.75962904932624,forecast
2025-09-12,81.61375707735172,forecast
2025-09-13,80.62982294478937,forecast
2025-09-14,80.68263568231669,forecast
2025-09-15,80.56704255655347,forecast
2025-09-16,79.2042820714113,forecast
2025-09-17,79.74653289559006,forecast
2025-09-18,78.87808248543342,forecast
2025-09-19,79.71643460632217,forecast
2025-09-20,78.74359961964396,forecast
2025-09-21,78.83501064233812,forecast
2025-09-22,78.78544456185483,forecast
2025-09-23,77.51538004024327,forecast
2025-09-24,78.17556997236821,forecast
2025-09-25,77.44825147022401,forecast
2025-09-26,78.44831138701184,forecast
2025-09-27,77.65464960048446,forecast
2025-09-28,77.93918110319352,forecast
2025-09-29,78.09285346978436,forecast
2025-09-30,77.03210913661937,forecast
2025-10-01,77.90356705091006,forecast
2025-10-02,77.38534372562603,forecast
2025-10-03,78.58832863569043,forecast
2025-10-04,77.98765314069593,forecast
2025-10-05,78.45179107629099,forecast
2025-10-06,78.76866488901,forecast
2025-10-07,77.85218433975571,forecast
2025-10-08,78.84699027541225,forecast
2025-10-09,78.42982185603302,forecast
2025-10-10,79.71082097930021,forecast
2025-10-11,79.16501237998992,forecast
2025-10-12,79.66139734486222,forecast
2025-10-13,79.98903522523776,forecast
2025-10-14,79.06354057957017,forecast
2025-10-15,80.03176972718128,forecast
2025-10-16,79.57311681984733,forecast
2025-10-17,80.80073527901563,forecast
2025-10-18,80.19292550894254,forecast
2025-10-19,80.62212951473421,forecast
2025-10-20,80.88090947548287,forecast
2025-10-21,79.88834106952172,forecast
2025-10-22,80.79459831053913,forecast
2025-10-23,80.2821529065168,forecast
2025-10-24,81.46690673995764,forecast
2025-10-25,80.82950089809647,forecast
2025-10-26,81.24424409703158,forecast
2025-10-27,81.50503939933813,forecast
2025-10-28,80.53174145446852,forecast
2025-10-29,81.47472199608889,forecast
2025-10-30,81.01606710049927,forecast
2025-10-31,82.27072480091975,forecast
2025-11-01,81.71784598819332,forecast
2025-11-02,82.22976046498341,forecast
2025-11-03,82.59796562653442,forecast
2025-11-04,81.73955816319025,forecast
2025-11-05,82.80188433052768,forecast
2025-11-06,82.46382981220842,forecast
2025-11-07,83.83706507196231,forecast
2025-11-08,83.39748628531655,forecast
2025-11-09,84.01429081789408,forecast
2025-11-10,84.4760618458615,forecast
2025-11-11,83.69728974079544,forecast
2025-11-12,84.82310317574203,forecast
2025-11-13,84.53062864513032,forecast
2025-11-14,85.93029228564147,forecast
2025-11-15,85.49730245853651,forecast
2025-11-16,86.10075085515854,forecast
2025-11-17,86.52970597419608,forecast
2025-11-18,85.69972632457419,forecast
2025-11-19,86.75756652715015,forecast
2025-11-20,86.38249570212888,forecast
2025-11-21,87.68754318027172,forecast
2025-11-22,87.1509115726422,forecast
2025-11-23,87.64499691217736,forecast
2025-11-24,87.96239198872202,forecast
2025-11-25,87.02230276043228,forecast
2025-11-26,87.97515372777008,forecast
2025-11-27,87.5038044770023,forecast
2025-11-28,88.72469527812852,forecast
2025-11-29,88.1191645655645,forecast
2025-11-30,88.56238067658433,forecast
2025-12-01,88.84926642450245,forecast
2025-12-02,87.90084857034557,forecast
2025-12-03,88.86880992507994,forecast
2025-12-04,88.43666774983369,forecast
2025-12-05,89.7208973749006,forecast
2025-12-06,89.20224444953179,forecast
2025-12-07,89.75466831516898,forecast
2025-12-08,90.17129472925352,forecast
2025-12-09,89.37080919843045,forecast
2025-12-10,90.50206741791376,forecast
2025-12-11,90.24534485576228,forecast
2025-12-12,91.71354242854154,forecast
2025-12-13,91.38358941763804,forecast
2025-12-14,92.1254836326264,forecast
2025-12-15,92.72834441011116,forecast
2025-12-16,92.10690698991904,forecast
2025-12-17,93.4062320470704,forecast
2025-12-18,93.30304977390526,forecast
2025-12-19,94.90705296168052,forecast
2025-12-20,94.69237794939488,forecast
2025-12-21,95.5267114419644,forecast
2025-12-22,96.19739711254408,forecast
2025-12-23,95.61796923148891,forecast
2025-12-24,96.93288620759748,forecast
2025-12-25,96.81888297094052,forecast
2025-12-26,98.3862566172099,forecast
2025-12-27,98.11032458413972,forecast
2025-12-28,98.86049418051508,forecast
2025-12-29,99.4263185889873,forecast
2025-12-30,98.72396814093482,forecast
2025-12-31,99.90089160602987,forecast
